Cascade loaded: C:\Users\hp\Desktop\DeepTruth\.venv\lib\site-packages\cv2\data\haarcascade_frontalface_default.xml
============================================================
  DeepTruth — Static Image Face Crop
  Output: c:\Users\hp\Desktop\DeepTruth\data\processed_faces
============================================================
  FFHQ real (50k)
  Source : c:\Users\hp\Desktop\DeepTruth\data\raw\real
  Output : c:\Users\hp\Desktop\DeepTruth\data\processed_faces\real\ffhq
  Total  : 50,000  |  Remaining: 50,000  |  Already done: 0
  FFHQ real (50k):  37%|███▋      | 18588/50000 [05:26<05:42, 91.60img/s]
  FFHQ real (50k):  37%|███▋      | 18600/50000 [05:26<05:24, 96.72img/s]
  FFHQ real (50k):  37%|███▋      | 18612/50000 [05:27<05:13, 99.99img/s]
  FFHQ real (50k):  37%|███▋      | 18623/50000 [05:27<05:13, 100.16img/s]
  FFHQ real (50k):  37%|███▋      | 18634/50000 [05:27<05:26, 96.21img/s] 
  FFHQ real (50k):  37%|███▋      | 18645/50000 [05:27<05:22, 97.14img/s]
  FFHQ real (50k):  37%|███▋      | 18655/50000 [05:27<05:39, 92.43img/s]
  FFHQ real (50k):  37%|███▋      | 18665/50000 [05:27<05:33, 93.98img/s]
  FFHQ real (50k):  37%|███▋      | 18676/50000 [05:27<05:26, 95.92img/s]
  FFHQ real (50k):  37%|███▋      | 18687/50000 [05:27<05:21, 97.30img/s]
  FFHQ real (50k):  37%|███▋      | 18697/50000 [05:27<05:27, 95.55img/s]
  FFHQ real (50k):  37%|███▋      | 18707/50000 [05:28<05:34, 93.52img/s]
  FFHQ real (50k):  37%|███▋      | 18719/50000 [05:28<05:16, 98.82img/s]
  FFHQ real (50k):  37%|███▋      | 18730/50000 [05:28<05:14, 99.34img/s]
  FFHQ real (50k):  37%|███▋      | 18740/50000 [05:28<05:52, 88.59img/s]
  FFHQ real (50k):  38%|███▊      | 18750/50000 [05:28<06:39, 78.21img/s]
  FFHQ real (50k):  38%|███▊      | 18759/50000 [05:28<06:29, 80.24img/s]
  FFHQ real (50k):  38%|███▊      | 18768/50000 [05:28<06:22, 81.69img/s]
  FFHQ real (50k):  38%|███▊      | 18777/50000 [05:28<06:41, 77.83img/s]
  FFHQ real (50k):  38%|███▊      | 18785/50000 [05:29<07:56, 65.47img/s]
  FFHQ real (50k):  38%|███▊      | 18792/50000 [05:29<09:26, 55.10img/s]
  FFHQ real (50k):  38%|███▊      | 18798/50000 [05:29<10:25, 49.86img/s]
  FFHQ real (50k):  38%|███▊      | 18804/50000 [05:29<10:45, 48.30img/s]
  FFHQ real (50k):  38%|███▊      | 18810/50000 [05:29<11:25, 45.50img/s]
  FFHQ real (50k):  38%|███▊      | 18815/50000 [05:29<11:40, 44.52img/s]
  FFHQ real (50k):  38%|███▊      | 18820/50000 [05:30<12:01, 43.21img/s]
  FFHQ real (50k):  38%|███▊      | 18826/50000 [05:30<11:07, 46.73img/s]
  FFHQ real (50k):  38%|███▊      | 18831/50000 [05:30<11:41, 44.40img/s]
  FFHQ real (50k):  38%|███▊      | 18836/50000 [05:30<11:27, 45.30img/s]
  FFHQ real (50k):  38%|███▊      | 18841/50000 [05:30<11:29, 45.18img/s]
  FFHQ real (50k):  38%|███▊      | 18846/50000 [05:30<11:46, 44.11img/s]
  FFHQ real (50k):  38%|███▊      | 18851/50000 [05:30<12:26, 41.70img/s]
  FFHQ real (50k):  38%|███▊      | 18856/50000 [05:30<12:52, 40.32img/s]
  FFHQ real (50k):  38%|███▊      | 18861/50000 [05:30<13:44, 37.75img/s]
  FFHQ real (50k):  38%|███▊      | 18865/50000 [05:31<13:39, 37.99img/s]
  FFHQ real (50k):  38%|███▊      | 18869/50000 [05:31<13:55, 37.24img/s]
  FFHQ real (50k):  38%|███▊      | 18874/50000 [05:31<13:23, 38.76img/s]
  FFHQ real (50k):  38%|███▊      | 18879/50000 [05:31<13:21, 38.81img/s]
  FFHQ real (50k):  38%|███▊      | 18883/50000 [05:31<13:20, 38.86img/s]
  FFHQ real (50k):  38%|███▊      | 18887/50000 [05:31<13:41, 37.89img/s]
  FFHQ real (50k):  38%|███▊      | 18891/50000 [05:31<13:55, 37.25img/s]
  FFHQ real (50k):  38%|███▊      | 18896/50000 [05:31<13:29, 38.43img/s]
  FFHQ real (50k):  38%|███▊      | 18901/50000 [05:32<13:17, 39.00img/s]
  FFHQ real (50k):  38%|███▊      | 18906/50000 [05:32<12:29, 41.46img/s]
  FFHQ real (50k):  38%|███▊      | 18911/50000 [05:32<12:05, 42.86img/s]
  FFHQ real (50k):  38%|███▊      | 18916/50000 [05:32<12:50, 40.34img/s]
  FFHQ real (50k):  38%|███▊      | 18921/50000 [05:32<13:18, 38.91img/s]
  FFHQ real (50k):  38%|███▊      | 18925/50000 [05:32<13:59, 37.03img/s]
  FFHQ real (50k):  38%|███▊      | 18929/50000 [05:32<14:33, 35.55img/s]
  FFHQ real (50k):  38%|███▊      | 18933/50000 [05:32<14:58, 34.56img/s]
  FFHQ real (50k):  38%|███▊      | 18937/50000 [05:33<16:00, 32.33img/s]
  FFHQ real (50k):  38%|███▊      | 18941/50000 [05:33<15:53, 32.58img/s]
  FFHQ real (50k):  38%|███▊      | 18946/50000 [05:33<14:55, 34.70img/s]
  FFHQ real (50k):  38%|███▊      | 18950/50000 [05:33<15:26, 33.53img/s]
  FFHQ real (50k):  38%|███▊      | 18955/50000 [05:33<14:01, 36.90img/s]
  FFHQ real (50k):  38%|███▊      | 18960/50000 [05:33<13:01, 39.72img/s]
  FFHQ real (50k):  38%|███▊      | 18965/50000 [05:33<12:53, 40.13img/s]
  FFHQ real (50k):  38%|███▊      | 18970/50000 [05:33<13:28, 38.37img/s]
  FFHQ real (50k):  38%|███▊      | 18974/50000 [05:34<14:01, 36.88img/s]
  FFHQ real (50k):  38%|███▊      | 18978/50000 [05:34<14:44, 35.06img/s]
  FFHQ real (50k):  38%|███▊      | 18982/50000 [05:34<14:25, 35.83img/s]
  FFHQ real (50k):  38%|███▊      | 18986/50000 [05:34<14:05, 36.68img/s]
  FFHQ real (50k):  38%|███▊      | 18990/50000 [05:34<14:49, 34.88img/s]
  FFHQ real (50k):  38%|███▊      | 18994/50000 [05:34<15:05, 34.24img/s]
  FFHQ real (50k):  38%|███▊      | 18999/50000 [05:34<14:13, 36.34img/s]
  FFHQ real (50k):  38%|███▊      | 19004/50000 [05:34<13:07, 39.36img/s]
  FFHQ real (50k):  38%|███▊      | 19009/50000 [05:34<12:29, 41.34img/s]
  FFHQ real (50k):  38%|███▊      | 19014/50000 [05:35<12:35, 41.04img/s]
  FFHQ real (50k):  38%|███▊      | 19019/50000 [05:35<12:52, 40.12img/s]
  FFHQ real (50k):  38%|███▊      | 19024/50000 [05:35<12:07, 42.56img/s]
  FFHQ real (50k):  38%|███▊      | 19029/50000 [05:35<12:17, 41.98img/s]
  FFHQ real (50k):  38%|███▊      | 19034/50000 [05:35<13:18, 38.77img/s]
  FFHQ real (50k):  38%|███▊      | 19039/50000 [05:35<13:24, 38.48img/s]
  FFHQ real (50k):  38%|███▊      | 19043/50000 [05:35<13:31, 38.14img/s]
  FFHQ real (50k):  38%|███▊      | 19047/50000 [05:35<13:49, 37.29img/s]
  FFHQ real (50k):  38%|███▊      | 19052/50000 [05:36<13:00, 39.65img/s]
  FFHQ real (50k):  38%|███▊      | 19056/50000 [05:36<13:16, 38.87img/s]
  FFHQ real (50k):  38%|███▊      | 19061/50000 [05:36<12:30, 41.22img/s]
  FFHQ real (50k):  38%|███▊      | 19066/50000 [05:36<13:17, 38.77img/s]
  FFHQ real (50k):  38%|███▊      | 19070/50000 [05:36<13:46, 37.43img/s]
  FFHQ real (50k):  38%|███▊      | 19074/50000 [05:36<13:34, 37.98img/s]
  FFHQ real (50k):  38%|███▊      | 19080/50000 [05:36<12:28, 41.32img/s]
  FFHQ real (50k):  38%|███▊      | 19087/50000 [05:36<11:40, 44.13img/s]
  FFHQ real (50k):  38%|███▊      | 19092/50000 [05:37<12:54, 39.93img/s]
  FFHQ real (50k):  38%|███▊      | 19097/50000 [05:37<13:06, 39.31img/s]
  FFHQ real (50k):  38%|███▊      | 19101/50000 [05:37<13:13, 38.92img/s]
  FFHQ real (50k):  38%|███▊      | 19106/50000 [05:37<14:04, 36.59img/s]
  FFHQ real (50k):  38%|███▊      | 19110/50000 [05:37<14:16, 36.07img/s]
  FFHQ real (50k):  38%|███▊      | 19114/50000 [05:37<15:19, 33.58img/s]
  FFHQ real (50k):  38%|███▊      | 19119/50000 [05:37<14:10, 36.33img/s]
  FFHQ real (50k):  38%|███▊      | 19123/50000 [05:37<14:10, 36.30img/s]
  FFHQ real (50k):  38%|███▊      | 19127/50000 [05:38<14:32, 35.37img/s]
  FFHQ real (50k):  38%|███▊      | 19131/50000 [05:38<15:25, 33.36img/s]
  FFHQ real (50k):  38%|███▊      | 19135/50000 [05:38<14:56, 34.44img/s]
  FFHQ real (50k):  38%|███▊      | 19140/50000 [05:38<13:40, 37.61img/s]
  FFHQ real (50k):  38%|███▊      | 19145/50000 [05:38<13:29, 38.13img/s]
  FFHQ real (50k):  38%|███▊      | 19149/50000 [05:38<13:57, 36.85img/s]
  FFHQ real (50k):  38%|███▊      | 19153/50000 [05:38<14:07, 36.40img/s]
  FFHQ real (50k):  38%|███▊      | 19157/50000 [05:38<14:19, 35.90img/s]
  FFHQ real (50k):  38%|███▊      | 19161/50000 [05:38<15:27, 33.26img/s]
  FFHQ real (50k):  38%|███▊      | 19165/50000 [05:39<14:48, 34.71img/s]
  FFHQ real (50k):  38%|███▊      | 19169/50000 [05:39<15:37, 32.90img/s]
  FFHQ real (50k):  38%|███▊      | 19173/50000 [05:39<16:28, 31.17img/s]
  FFHQ real (50k):  38%|███▊      | 19177/50000 [05:39<16:40, 30.81img/s]
  FFHQ real (50k):  38%|███▊      | 19181/50000 [05:39<16:31, 31.09img/s]
  FFHQ real (50k):  38%|███▊      | 19185/50000 [05:39<17:43, 28.97img/s]
  FFHQ real (50k):  38%|███▊      | 19190/50000 [05:39<15:22, 33.41img/s]
  FFHQ real (50k):  38%|███▊      | 19195/50000 [05:40<14:24, 35.63img/s]
  FFHQ real (50k):  38%|███▊      | 19199/50000 [05:40<15:04, 34.05img/s]
  FFHQ real (50k):  38%|███▊      | 19203/50000 [05:40<16:26, 31.22img/s]
  FFHQ real (50k):  38%|███▊      | 19208/50000 [05:40<14:56, 34.35img/s]
  FFHQ real (50k):  38%|███▊      | 19212/50000 [05:40<14:32, 35.30img/s]
  FFHQ real (50k):  38%|███▊      | 19216/50000 [05:40<14:05, 36.42img/s]
  FFHQ real (50k):  38%|███▊      | 19220/50000 [05:40<14:04, 36.47img/s]
  FFHQ real (50k):  38%|███▊      | 19224/50000 [05:40<14:04, 36.43img/s]
  FFHQ real (50k):  38%|███▊      | 19228/50000 [05:40<14:33, 35.22img/s]
  FFHQ real (50k):  38%|███▊      | 19232/50000 [05:41<14:46, 34.71img/s]
  FFHQ real (50k):  38%|███▊      | 19236/50000 [05:41<15:30, 33.05img/s]
  FFHQ real (50k):  38%|███▊      | 19240/50000 [05:41<15:55, 32.20img/s]
  FFHQ real (50k):  38%|███▊      | 19244/50000 [05:41<15:06, 33.92img/s]
  FFHQ real (50k):  38%|███▊      | 19250/50000 [05:41<13:32, 37.83img/s]
  FFHQ real (50k):  39%|███▊      | 19254/50000 [05:41<14:51, 34.47img/s]
  FFHQ real (50k):  39%|███▊      | 19258/50000 [05:41<14:35, 35.10img/s]
  FFHQ real (50k):  39%|███▊      | 19262/50000 [05:42<16:04, 31.86img/s]
  FFHQ real (50k):  39%|███▊      | 19267/50000 [05:42<15:04, 33.97img/s]
  FFHQ real (50k):  39%|███▊      | 19272/50000 [05:42<14:18, 35.77img/s]
  FFHQ real (50k):  39%|███▊      | 19276/50000 [05:42<16:12, 31.61img/s]
  FFHQ real (50k):  39%|███▊      | 19280/50000 [05:42<16:22, 31.28img/s]
  FFHQ real (50k):  39%|███▊      | 19285/50000 [05:42<15:25, 33.17img/s]
  FFHQ real (50k):  39%|███▊      | 19291/50000 [05:42<14:08, 36.21img/s]
  FFHQ real (50k):  39%|███▊      | 19296/50000 [05:42<13:38, 37.50img/s]
  FFHQ real (50k):  39%|███▊      | 19301/50000 [05:43<13:05, 39.08img/s]
  FFHQ real (50k):  39%|███▊      | 19307/50000 [05:43<11:48, 43.33img/s]
  FFHQ real (50k):  39%|███▊      | 19312/50000 [05:43<12:20, 41.42img/s]
  FFHQ real (50k):  39%|███▊      | 19317/50000 [05:43<12:31, 40.85img/s]
  FFHQ real (50k):  39%|███▊      | 19322/50000 [05:43<12:59, 39.37img/s]
  FFHQ real (50k):  39%|███▊      | 19327/50000 [05:43<12:32, 40.77img/s]
  FFHQ real (50k):  39%|███▊      | 19332/50000 [05:43<12:52, 39.69img/s]
  FFHQ real (50k):  39%|███▊      | 19337/50000 [05:43<12:53, 39.63img/s]
  FFHQ real (50k):  39%|███▊      | 19345/50000 [05:44<10:50, 47.15img/s]
  FFHQ real (50k):  39%|███▊      | 19350/50000 [05:44<11:15, 45.34img/s]
  FFHQ real (50k):  39%|███▊      | 19355/50000 [05:44<12:30, 40.81img/s]
  FFHQ real (50k):  39%|███▊      | 19360/50000 [05:44<13:49, 36.95img/s]
  FFHQ real (50k):  39%|███▊      | 19364/50000 [05:44<13:45, 37.12img/s]
  FFHQ real (50k):  39%|███▊      | 19368/50000 [05:44<14:08, 36.12img/s]
  FFHQ real (50k):  39%|███▊      | 19373/50000 [05:44<13:16, 38.47img/s]
  FFHQ real (50k):  39%|███▉      | 19377/50000 [05:45<15:34, 32.76img/s]
  FFHQ real (50k):  39%|███▉      | 19381/50000 [05:45<14:53, 34.25img/s]
  FFHQ real (50k):  39%|███▉      | 19385/50000 [05:45<15:47, 32.31img/s]
  FFHQ real (50k):  39%|███▉      | 19390/50000 [05:45<14:23, 35.44img/s]
  FFHQ real (50k):  39%|███▉      | 19394/50000 [05:45<14:15, 35.79img/s]
  FFHQ real (50k):  39%|███▉      | 19398/50000 [05:45<15:59, 31.89img/s]
  FFHQ real (50k):  39%|███▉      | 19403/50000 [05:45<15:26, 33.03img/s]
  FFHQ real (50k):  39%|███▉      | 19407/50000 [05:45<16:35, 30.74img/s]
  FFHQ real (50k):  39%|███▉      | 19411/50000 [05:46<15:55, 32.02img/s]
  FFHQ real (50k):  39%|███▉      | 19415/50000 [05:46<16:15, 31.34img/s]
  FFHQ real (50k):  39%|███▉      | 19419/50000 [05:46<16:16, 31.32img/s]
  FFHQ real (50k):  39%|███▉      | 19425/50000 [05:46<13:58, 36.46img/s]
  FFHQ real (50k):  39%|███▉      | 19430/50000 [05:46<13:33, 37.59img/s]
  FFHQ real (50k):  39%|███▉      | 19434/50000 [05:46<14:04, 36.20img/s]
  FFHQ real (50k):  39%|███▉      | 19439/50000 [05:46<12:59, 39.22img/s]
  FFHQ real (50k):  39%|███▉      | 19443/50000 [05:46<13:02, 39.07img/s]
  FFHQ real (50k):  39%|███▉      | 19447/50000 [05:47<14:54, 34.15img/s]
  FFHQ real (50k):  39%|███▉      | 19451/50000 [05:47<15:09, 33.57img/s]
  FFHQ real (50k):  39%|███▉      | 19455/50000 [05:47<14:54, 34.16img/s]
  FFHQ real (50k):  39%|███▉      | 19459/50000 [05:47<17:13, 29.55img/s]
  FFHQ real (50k):  39%|███▉      | 19463/50000 [05:47<16:07, 31.57img/s]
  FFHQ real (50k):  39%|███▉      | 19467/50000 [05:47<15:08, 33.62img/s]
  FFHQ real (50k):  39%|███▉      | 19471/50000 [05:47<15:17, 33.29img/s]
  FFHQ real (50k):  39%|███▉      | 19475/50000 [05:47<14:40, 34.68img/s]
  FFHQ real (50k):  39%|███▉      | 19479/50000 [05:48<14:22, 35.39img/s]
  FFHQ real (50k):  39%|███▉      | 19484/50000 [05:48<12:56, 39.29img/s]
  FFHQ real (50k):  39%|███▉      | 19489/50000 [05:48<13:47, 36.86img/s]
  FFHQ real (50k):  39%|███▉      | 19493/50000 [05:48<13:43, 37.04img/s]
  FFHQ real (50k):  39%|███▉      | 19497/50000 [05:48<14:19, 35.50img/s]
  FFHQ real (50k):  39%|███▉      | 19501/50000 [05:48<15:47, 32.18img/s]
  FFHQ real (50k):  39%|███▉      | 19506/50000 [05:48<14:22, 35.35img/s]
  FFHQ real (50k):  39%|███▉      | 19511/50000 [05:48<13:46, 36.87img/s]
  FFHQ real (50k):  39%|███▉      | 19515/50000 [05:48<14:02, 36.19img/s]
  FFHQ real (50k):  39%|███▉      | 19519/50000 [05:49<13:42, 37.06img/s]
  FFHQ real (50k):  39%|███▉      | 19523/50000 [05:49<13:53, 36.55img/s]
  FFHQ real (50k):  39%|███▉      | 19527/50000 [05:49<14:13, 35.71img/s]
  FFHQ real (50k):  39%|███▉      | 19531/50000 [05:49<14:40, 34.61img/s]
  FFHQ real (50k):  39%|███▉      | 19535/50000 [05:49<14:51, 34.17img/s]
  FFHQ real (50k):  39%|███▉      | 19540/50000 [05:49<13:20, 38.06img/s]
  FFHQ real (50k):  39%|███▉      | 19544/50000 [05:49<14:19, 35.45img/s]
  FFHQ real (50k):  39%|███▉      | 19548/50000 [05:49<14:46, 34.35img/s]
  FFHQ real (50k):  39%|███▉      | 19552/50000 [05:50<15:07, 33.57img/s]
  FFHQ real (50k):  39%|███▉      | 19556/50000 [05:50<16:00, 31.71img/s]
  FFHQ real (50k):  39%|███▉      | 19560/50000 [05:50<15:39, 32.39img/s]
  FFHQ real (50k):  39%|███▉      | 19564/50000 [05:50<16:28, 30.80img/s]
  FFHQ real (50k):  39%|███▉      | 19568/50000 [05:50<18:19, 27.68img/s]
  FFHQ real (50k):  39%|███▉      | 19571/50000 [05:50<18:07, 27.99img/s]
  FFHQ real (50k):  39%|███▉      | 19575/50000 [05:50<17:06, 29.64img/s]
  FFHQ real (50k):  39%|███▉      | 19579/50000 [05:50<15:48, 32.06img/s]
  FFHQ real (50k):  39%|███▉      | 19584/50000 [05:51<13:57, 36.30img/s]
  FFHQ real (50k):  39%|███▉      | 19589/50000 [05:51<13:18, 38.08img/s]
  FFHQ real (50k):  39%|███▉      | 19593/50000 [05:51<13:25, 37.76img/s]
  FFHQ real (50k):  39%|███▉      | 19598/50000 [05:51<12:46, 39.65img/s]
  FFHQ real (50k):  39%|███▉      | 19602/50000 [05:51<13:11, 38.40img/s]
  FFHQ real (50k):  39%|███▉      | 19606/50000 [05:51<13:46, 36.76img/s]
  FFHQ real (50k):  39%|███▉      | 19610/50000 [05:51<13:27, 37.63img/s]
  FFHQ real (50k):  39%|███▉      | 19614/50000 [05:51<13:43, 36.90img/s]
  FFHQ real (50k):  39%|███▉      | 19618/50000 [05:51<13:44, 36.84img/s]
  FFHQ real (50k):  39%|███▉      | 19622/50000 [05:52<14:21, 35.28img/s]
  FFHQ real (50k):  39%|███▉      | 19627/50000 [05:52<13:08, 38.51img/s]
  FFHQ real (50k):  39%|███▉      | 19631/50000 [05:52<16:04, 31.50img/s]
  FFHQ real (50k):  39%|███▉      | 19635/50000 [05:52<16:34, 30.53img/s]
  FFHQ real (50k):  39%|███▉      | 19640/50000 [05:52<15:29, 32.68img/s]
  FFHQ real (50k):  39%|███▉      | 19645/50000 [05:52<14:18, 35.35img/s]
  FFHQ real (50k):  39%|███▉      | 19650/50000 [05:52<13:41, 36.94img/s]
  FFHQ real (50k):  39%|███▉      | 19655/50000 [05:53<13:55, 36.30img/s]
  FFHQ real (50k):  39%|███▉      | 19659/50000 [05:53<15:51, 31.88img/s]
  FFHQ real (50k):  39%|███▉      | 19663/50000 [05:53<16:23, 30.85img/s]
  FFHQ real (50k):  39%|███▉      | 19667/50000 [05:53<17:06, 29.56img/s]
  FFHQ real (50k):  39%|███▉      | 19671/50000 [05:53<18:11, 27.80img/s]
  FFHQ real (50k):  39%|███▉      | 19676/50000 [05:53<15:54, 31.76img/s]
  FFHQ real (50k):  39%|███▉      | 19680/50000 [05:53<15:28, 32.66img/s]
  FFHQ real (50k):  39%|███▉      | 19684/50000 [05:54<15:15, 33.12img/s]
  FFHQ real (50k):  39%|███▉      | 19689/50000 [05:54<15:53, 31.80img/s]
  FFHQ real (50k):  39%|███▉      | 19693/50000 [05:54<15:49, 31.92img/s]
  FFHQ real (50k):  39%|███▉      | 19698/50000 [05:54<15:04, 33.49img/s]
  FFHQ real (50k):  39%|███▉      | 19702/50000 [05:54<14:33, 34.69img/s]
  FFHQ real (50k):  39%|███▉      | 19707/50000 [05:54<13:29, 37.40img/s]
  FFHQ real (50k):  39%|███▉      | 19711/50000 [05:54<13:19, 37.88img/s]
  FFHQ real (50k):  39%|███▉      | 19715/50000 [05:54<13:10, 38.31img/s]
  FFHQ real (50k):  39%|███▉      | 19719/50000 [05:54<13:57, 36.18img/s]
  FFHQ real (50k):  39%|███▉      | 19723/50000 [05:55<15:13, 33.13img/s]
  FFHQ real (50k):  39%|███▉      | 19727/50000 [05:55<16:32, 30.49img/s]
  FFHQ real (50k):  39%|███▉      | 19731/50000 [05:55<15:54, 31.70img/s]
  FFHQ real (50k):  39%|███▉      | 19736/50000 [05:55<14:40, 34.38img/s]
  FFHQ real (50k):  39%|███▉      | 19740/50000 [05:55<14:28, 34.83img/s]
  FFHQ real (50k):  39%|███▉      | 19744/50000 [05:55<15:05, 33.42img/s]
  FFHQ real (50k):  39%|███▉      | 19748/50000 [05:55<15:45, 32.00img/s]
  FFHQ real (50k):  40%|███▉      | 19753/50000 [05:56<14:16, 35.31img/s]
  FFHQ real (50k):  40%|███▉      | 19757/50000 [05:56<15:33, 32.41img/s]
  FFHQ real (50k):  40%|███▉      | 19763/50000 [05:56<13:00, 38.74img/s]
  FFHQ real (50k):  40%|███▉      | 19768/50000 [05:56<14:26, 34.89img/s]
  FFHQ real (50k):  40%|███▉      | 19773/50000 [05:56<13:47, 36.53img/s]
  FFHQ real (50k):  40%|███▉      | 19777/50000 [05:56<14:19, 35.15img/s]
  FFHQ real (50k):  40%|███▉      | 19781/50000 [05:56<14:50, 33.93img/s]
  FFHQ real (50k):  40%|███▉      | 19785/50000 [05:56<16:19, 30.84img/s]
  FFHQ real (50k):  40%|███▉      | 19789/50000 [05:57<16:34, 30.36img/s]
  FFHQ real (50k):  40%|███▉      | 19793/50000 [05:57<15:42, 32.05img/s]
  FFHQ real (50k):  40%|███▉      | 19797/50000 [05:57<16:29, 30.51img/s]
  FFHQ real (50k):  40%|███▉      | 19801/50000 [05:57<15:38, 32.17img/s]
  FFHQ real (50k):  40%|███▉      | 19805/50000 [05:57<15:46, 31.92img/s]
  FFHQ real (50k):  40%|███▉      | 19809/50000 [05:57<15:27, 32.55img/s]
  FFHQ real (50k):  40%|███▉      | 19814/50000 [05:57<14:29, 34.71img/s]
  FFHQ real (50k):  40%|███▉      | 19819/50000 [05:57<13:04, 38.46img/s]
  FFHQ real (50k):  40%|███▉      | 19823/50000 [05:58<13:35, 37.02img/s]
  FFHQ real (50k):  40%|███▉      | 19827/50000 [05:58<15:32, 32.37img/s]
  FFHQ real (50k):  40%|███▉      | 19832/50000 [05:58<14:11, 35.44img/s]
  FFHQ real (50k):  40%|███▉      | 19836/50000 [05:58<15:23, 32.65img/s]
  FFHQ real (50k):  40%|███▉      | 19840/50000 [05:58<16:10, 31.07img/s]
  FFHQ real (50k):  40%|███▉      | 19845/50000 [05:58<14:48, 33.96img/s]
  FFHQ real (50k):  40%|███▉      | 19850/50000 [05:58<14:23, 34.92img/s]
  FFHQ real (50k):  40%|███▉      | 19854/50000 [05:59<14:14, 35.29img/s]
  FFHQ real (50k):  40%|███▉      | 19858/50000 [05:59<15:17, 32.85img/s]
  FFHQ real (50k):  40%|███▉      | 19862/50000 [05:59<15:09, 33.13img/s]
  FFHQ real (50k):  40%|███▉      | 19866/50000 [05:59<15:05, 33.26img/s]
  FFHQ real (50k):  40%|███▉      | 19870/50000 [05:59<15:10, 33.11img/s]
  FFHQ real (50k):  40%|███▉      | 19874/50000 [05:59<14:54, 33.68img/s]
  FFHQ real (50k):  40%|███▉      | 19878/50000 [05:59<15:46, 31.82img/s]
  FFHQ real (50k):  40%|███▉      | 19882/50000 [05:59<16:49, 29.84img/s]
  FFHQ real (50k):  40%|███▉      | 19887/50000 [06:00<15:03, 33.34img/s]
  FFHQ real (50k):  40%|███▉      | 19891/50000 [06:00<14:38, 34.26img/s]
  FFHQ real (50k):  40%|███▉      | 19895/50000 [06:00<14:52, 33.73img/s]
  FFHQ real (50k):  40%|███▉      | 19900/50000 [06:00<13:44, 36.53img/s]
  FFHQ real (50k):  40%|███▉      | 19904/50000 [06:00<13:39, 36.73img/s]
  FFHQ real (50k):  40%|███▉      | 19909/50000 [06:00<12:30, 40.10img/s]
  FFHQ real (50k):  40%|███▉      | 19919/50000 [06:00<09:04, 55.22img/s]
  FFHQ real (50k):  40%|███▉      | 19926/50000 [06:00<08:30, 58.86img/s]
  FFHQ real (50k):  40%|███▉      | 19932/50000 [06:01<10:55, 45.84img/s]
  FFHQ real (50k):  40%|███▉      | 19938/50000 [06:01<11:26, 43.77img/s]
  FFHQ real (50k):  40%|███▉      | 19943/50000 [06:01<11:42, 42.81img/s]
  FFHQ real (50k):  40%|███▉      | 19948/50000 [06:01<13:10, 38.01img/s]
  FFHQ real (50k):  40%|███▉      | 19954/50000 [06:01<12:58, 38.60img/s]
  FFHQ real (50k):  40%|███▉      | 19959/50000 [06:01<13:10, 38.01img/s]
  FFHQ real (50k):  40%|███▉      | 19963/50000 [06:01<13:54, 35.98img/s]
  FFHQ real (50k):  40%|███▉      | 19967/50000 [06:02<16:25, 30.47img/s]
  FFHQ real (50k):  40%|███▉      | 19971/50000 [06:02<15:36, 32.05img/s]
  FFHQ real (50k):  40%|███▉      | 19975/50000 [06:02<16:58, 29.47img/s]
  FFHQ real (50k):  40%|███▉      | 19979/50000 [06:02<15:54, 31.44img/s]
  FFHQ real (50k):  40%|███▉      | 19983/50000 [06:02<16:44, 29.89img/s]
  FFHQ real (50k):  40%|███▉      | 19988/50000 [06:02<14:48, 33.77img/s]
  FFHQ real (50k):  40%|███▉      | 19993/50000 [06:02<13:14, 37.75img/s]
  FFHQ real (50k):  40%|███▉      | 19997/50000 [06:02<13:20, 37.48img/s]
  FFHQ real (50k):  40%|████      | 20001/50000 [06:03<13:23, 37.35img/s]
  FFHQ real (50k):  40%|████      | 20005/50000 [06:03<13:11, 37.90img/s]
  FFHQ real (50k):  40%|████      | 20011/50000 [06:03<12:21, 40.44img/s]
  FFHQ real (50k):  40%|████      | 20016/50000 [06:03<11:54, 41.98img/s]
  FFHQ real (50k):  40%|████      | 20024/50000 [06:03<09:47, 51.04img/s]
  FFHQ real (50k):  40%|████      | 20033/50000 [06:03<08:49, 56.59img/s]
  FFHQ real (50k):  40%|████      | 20039/50000 [06:03<10:25, 47.88img/s]
  FFHQ real (50k):  40%|████      | 20044/50000 [06:03<11:25, 43.68img/s]
  FFHQ real (50k):  40%|████      | 20049/50000 [06:04<12:03, 41.37img/s]
  FFHQ real (50k):  40%|████      | 20054/50000 [06:04<12:32, 39.78img/s]
  FFHQ real (50k):  40%|████      | 20059/50000 [06:04<12:23, 40.27img/s]
  FFHQ real (50k):  40%|████      | 20064/50000 [06:04<12:56, 38.53img/s]
  FFHQ real (50k):  40%|████      | 20069/50000 [06:04<12:11, 40.92img/s]
  FFHQ real (50k):  40%|████      | 20074/50000 [06:04<13:38, 36.55img/s]
  FFHQ real (50k):  40%|████      | 20078/50000 [06:04<14:03, 35.48img/s]
  FFHQ real (50k):  40%|████      | 20083/50000 [06:04<13:08, 37.96img/s]
  FFHQ real (50k):  40%|████      | 20088/50000 [06:05<12:52, 38.71img/s]
  FFHQ real (50k):  40%|████      | 20093/50000 [06:05<12:47, 38.98img/s]
